template name,countries,colors,shape,refrence,orignalclass name,same as,seen,unseen
prototype/BelgiumTSC_template/F1b_h.png,BE,white,rectangle,BelgiumTSC,F1b_h,NA,,
prototype/BelgiumTSC_template/F1b_v.png,BE,white,rectangle,BelgiumTSC,F1b_v,NA,,
prototype/BelgiumTSC_template/F1.png,BE,white,rectangle,BelgiumTSC,F1,NA,,
prototype/BelgiumTSC_template/F21.png,BE,blue,rectangle,BelgiumTSC,F21,NA,,
prototype/BelgiumTSC_template/F23A.png,BE,blue,rectangle,BelgiumTSC,F23A,NA,,
prototype/BelgiumTSC_template/F23B.png,BE,white,rectangle,BelgiumTSC,F23B,NA,,
prototype/BelgiumTSC_template/F23C.png,BE,green ,rectangle,BelgiumTSC,F23C,NA,,
prototype/BelgiumTSC_template/F23D.png,BE,white,rectangle,BelgiumTSC,F23D,NA,,
prototype/BelgiumTSC_template/F25.png,BE,blue,rectangle,BelgiumTSC,F25,NA,,
prototype/BelgiumTSC_template/F27.png,BE,blue,rectangle,BelgiumTSC,F27,NA,,
prototype/BelgiumTSC_template/F29.png,BE,blue,pentagon,BelgiumTSC,F29,NA,,
prototype/BelgiumTSC_template/F31.png,BE,green ,pentagon,BelgiumTSC,F31,NA,,
prototype/BelgiumTSC_template/F33a.png,BE,white,pentagon,BelgiumTSC,F33a,NA,,
prototype/BelgiumTSC_template/F33B.png,BE,white,pentagon,BelgiumTSC,F33B,NA,,
prototype/BelgiumTSC_template/F33C.png,BE,brown,pentagon,BelgiumTSC,F33C,NA,,
prototype/BelgiumTSC_template/F34A.png,BE,white,rectangle,BelgiumTSC,F34A,NA,,
prototype/BelgiumTSC_template/F34B1.png,BE,blue,rectangle,BelgiumTSC,F34B1,NA,,
prototype/BelgiumTSC_template/F34B2.png,BE,blue,rectangle,BelgiumTSC,F34B2,NA,,
prototype/BelgiumTSC_template/F34C1.png,BE,brown,rectangle,BelgiumTSC,F34C1,NA,,
prototype/BelgiumTSC_template/F34C2.png,BE,brown,rectangle,BelgiumTSC,F34C2,NA,,
prototype/BelgiumTSC_template/F35.png,BE,brown,rectangle,BelgiumTSC,F35,NA,,
prototype/BelgiumTSC_template/F37.png,BE,yellow,rectangle,BelgiumTSC,F37,NA,,
prototype/BelgiumTSC_template/F39.png,BE,orange,rectangle,BelgiumTSC,F39,NA,,
prototype/BelgiumTSC_template/F3a_h.png,BE,white,rectangle,BelgiumTSC,F3a_h,NA,,
prototype/BelgiumTSC_template/F3a_v.png,BE,white,rectangle,BelgiumTSC,F3a_v,NA,,
prototype/BelgiumTSC_template/F3b_h.png,BE,white,rectangle,BelgiumTSC,F3b_h,NA,,
prototype/BelgiumTSC_template/F3b_v.png,BE,white,rectangle,BelgiumTSC,F3b_v,NA,,
prototype/BelgiumTSC_template/F41.png,BE,orange,pentagon,BelgiumTSC,F41,NA,,
prototype/BelgiumTSC_template/F43.png,BE,yellow,rectangle,BelgiumTSC,F43,NA,,
prototype/BelgiumTSC_template/F45.png,BE,blue,rectangle,BelgiumTSC,F45,NA,,
prototype/BelgiumTSC_template/F47.png,BE,blue,rectangle,BelgiumTSC,F47,NA,,
prototype/BelgiumTSC_template/F49.png,BE,blue,rectangle,BelgiumTSC,F49,ip,,
prototype/BelgiumTSC_template/F4a.png,BE,white,rectangle,BelgiumTSC,F4a,NA,,
prototype/BelgiumTSC_template/F4b.png,BE,white,rectangle,BelgiumTSC,F4b,NA,,
prototype/BelgiumTSC_template/F50bis.png,BE,blue,rectangle,BelgiumTSC,F50bis,NA,,
prototype/BelgiumTSC_template/F50.png,BE,blue,rectangle,BelgiumTSC,F50,NA,,
prototype/BelgiumTSC_template/F51A.png,BE,blue,rectangle,BelgiumTSC,F51A,NA,,
prototype/BelgiumTSC_template/F51B.png,BE,blue,rectangle,BelgiumTSC,F51B,NA,,
prototype/BelgiumTSC_template/F53.png,BE,blue,rectangle,BelgiumTSC,F53,NA,,
prototype/BelgiumTSC_template/F55.png,BE,blue,rectangle,BelgiumTSC,F55,NA,,
prototype/BelgiumTSC_template/F56.png,BE,blue,rectangle,BelgiumTSC,F56,NA,,
prototype/BelgiumTSC_template/F57.png,BE,white,rectangle,BelgiumTSC,F57,NA,,
prototype/BelgiumTSC_template/F59.png,BE,blue,rectangle,BelgiumTSC,F59,NA,,
prototype/BelgiumTSC_template/F5.png,BE,blue,rectangle,BelgiumTSC,F5,NA,,
prototype/BelgiumTSC_template/F60.png,BE,blue,rectangle,BelgiumTSC,F60,NA,,
prototype/BelgiumTSC_template/F61.png,BE,blue,rectangle,BelgiumTSC,F61,NA,,
prototype/BelgiumTSC_template/F62.png,BE,blue,rectangle,BelgiumTSC,F62,NA,,
prototype/BelgiumTSC_template/F63.png,BE,blue,rectangle,BelgiumTSC,F63,NA,,
prototype/BelgiumTSC_template/F65.png,BE,blue,rectangle,BelgiumTSC,F65,NA,,
prototype/BelgiumTSC_template/F67.png,BE,blue,rectangle,BelgiumTSC,F67,NA,,
prototype/BelgiumTSC_template/F69.png,BE,blue,rectangle,BelgiumTSC,F69,NA,,
prototype/BelgiumTSC_template/F71.png,BE,blue,rectangle,BelgiumTSC,F71,NA,,
prototype/BelgiumTSC_template/F73.png,BE,blue,rectangle,BelgiumTSC,F73,NA,,
prototype/BelgiumTSC_template/F75.png,BE,blue,rectangle,BelgiumTSC,F75,NA,,
prototype/BelgiumTSC_template/F77.png,BE,blue,rectangle,BelgiumTSC,F77,NA,,
prototype/BelgiumTSC_template/F79.png,BE,orange,rectangle,BelgiumTSC,F79,NA,,
prototype/BelgiumTSC_template/F7.png,BE,blue,rectangle,BelgiumTSC,F7,NA,,
prototype/BelgiumTSC_template/F81.png,BE,orange,rectangle,BelgiumTSC,F81,NA,,
prototype/BelgiumTSC_template/F83.png,BE,orange,rectangle,BelgiumTSC,F83,NA,,
prototype/BelgiumTSC_template/F85.png,BE,orange,rectangle,BelgiumTSC,F85,NA,,
prototype/BelgiumTSC_template/F87.png,BE,blue,rectangle,BelgiumTSC,F87,NA,,
prototype/BelgiumTSC_template/F89.png,BE,blue,rectangle,BelgiumTSC,F89,NA,,
prototype/BelgiumTSC_template/F8.png,BE,blue,rectangle,BelgiumTSC,F8,NA,,
prototype/BelgiumTSC_template/F91.png,BE,blue,rectangle,BelgiumTSC,F91,NA,,
prototype/BelgiumTSC_template/F93.png,BE,blue,rectangle,BelgiumTSC,F93,NA,,
prototype/BelgiumTSC_template/F95.png,BE,blue,rectangle,BelgiumTSC,F95,NA,,
prototype/BelgiumTSC_template/F97B.png,BE,blue,rectangle,BelgiumTSC,F97B,NA,,
prototype/BelgiumTSC_template/F98onder.png,BE,white,rectangle,BelgiumTSC,F98onder,NA,,
prototype/BelgiumTSC_template/F98.png,BE,blue,rectangle,BelgiumTSC,F98,NA,,
prototype/BelgiumTSC_template/F99a.png,BE,blue,rectangle,BelgiumTSC,F99a,NA,,
prototype/BelgiumTSC_template/F99b.png,BE,blue,rectangle,BelgiumTSC,F99b,NA,,
prototype/BelgiumTSC_template/F99c.png,BE,blue,rectangle,BelgiumTSC,F99c,NA,,
prototype/BelgiumTSC_template/F9.png,BE,blue,rectangle,BelgiumTSC,F9,NA,,
prototype/BelgiumTSC_template/Handic.png,BE,blue,rectangle,BelgiumTSC,Handic,NA,,
prototype/BelgiumTSC_template/lang.png,BE,white,rectangle,BelgiumTSC,lang,NA,,
prototype/BelgiumTSC_template/m1.png,BE,white,rectangle,BelgiumTSC,m1,NA,,
prototype/BelgiumTSC_template/m2.png,BE,white,rectangle,BelgiumTSC,m2,NA,,
prototype/BelgiumTSC_template/m3.png,BE,white,rectangle,BelgiumTSC,m3,NA,,
prototype/BelgiumTSC_template/m4.png,BE,white,rectangle,BelgiumTSC,m4,NA,,
prototype/BelgiumTSC_template/m5.png,BE,white,rectangle,BelgiumTSC,m5,NA,,
prototype/BelgiumTSC_template/m6.png,BE,white,rectangle,BelgiumTSC,m6,NA,,
prototype/BelgiumTSC_template/m7.png,BE,white,rectangle,BelgiumTSC,m7,NA,,
prototype/BelgiumTSC_template/m8.png,BE,white,rectangle,BelgiumTSC,m8,NA,,
prototype/BelgiumTSC_template/typeII.png,BE,blue,rectangle,BelgiumTSC,typeII,NA,,
